user,test9 - Copy (2).txt,0
user,test9 - Copy (2).txt,-946
user,test9 - Copy.txt,0
user,test10 - Copy (2).txt,0
user,test10 - Copy (2).txt,0
user,test10 - Copy (2).txt,0
user,test10 - Copy - Copy.txt,-28
user,test9 - Copy.txt,0
user,test10 - Copy.txt,0
user,test10 - Copy (3).txt,-906
user,test10 - Copy (6).txt,-906
user,test10 - Copy (8).txt,-906
user,test10 - Copy (6) - Copy.txt,-906
user,test10 - Copy (8) - Copy.txt,-906
user,test10 - Copy (8) - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test9 - Copy.txt,-946
user,test9 - Copy (2).txt,-946
user,test6 - Copy.txt,-946
user,test6 - Copy.txt,-946
user,test9 - Copy - Copy - Copy.txt,-946
user,test8 - Copy.txt,-946
user,test10 - Copy.txt,-906
user,test8 - Copy.txt,-946
user,test8 - Copy (2).txt,-946
user,test8 - Copy (2).txt,-946
user,test6 - Copy.txt,-946
user,test6 - Copy - Copy.txt,-946
user,test6 - Copy - Copy.txt,-946
user,test6 - Copy - Copy.txt,-946
user,test5 - Copy (2).txt,-946
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test7 - Copy.txt,-946
user,test7 - Copy.txt,-946
user,test7 - Copy.txt,-946
user,test7 - Copy.txt,-946
user,test7 - Copy.txt,-946
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test9 - Copy.txt,-946
user,test9 - Copy.txt,-946
user,test9 - Copy.txt,-946
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test7 - Copy.txt,-946
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test8 - Copy.txt,-946
user,test10 - Copy.txt,-906
user,test7 - Copy.txt,-946
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test9 - Copy.txt,-946
user,test7 - Copy.txt,-946
user,test7 - Copy.txt,-946
user,test7 - Copy.txt,-946
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test5 - Copy.txt,-946
user,test5 - Copy.txt,-946
user,test5 - Copy.txt,-946
user,test4 - Copy.txt,-946
user,test4 - Copy.txt,-946
user,test4 - Copy.txt,-946
user,test4 - Copy.txt,-946
user,test4 - Copy.txt,-946
user,test4 - Copy.txt,-946
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test7 - Copy.txt,-946
user,test7 - Copy.txt,-946
user,test7 - Copy.txt,-946
user,test7 - Copy.txt,-946
user,test10 - Copy (2).txt,-906
user,test7 - Copy (2).txt,-946
user,test7 - Copy (2).txt,-946
user,test7 - Copy (2).txt,-946
user,test7 - Copy (2).txt,-946
user,test5 - Copy.txt,-946
user,test5 - Copy.txt,-946
user,test5 - Copy.txt,-946
user,test5 - Copy.txt,-946
user,test5 - Copy.txt,-946
user,test5 - Copy.txt,-946
user,test10 - Copy (2).txt,-906
user,test9 - Copy.txt,-946
user,test6 - Copy.txt,-946
user,test6 - Copy.txt,-946
user,test9 - Copy.txt,-946
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test9 - Copy.txt,-946
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test7 - Copy.txt,-946
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test7 - Copy.txt,-946
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test10 - Copy.txt,-906
user,test6 - Copy.txt,-946
user,test6 - Copy.txt,-946
user,test6 - Copy.txt,-946
